episode,loss,accuracy
1,1.6027647256851196,0.23999999463558197
2,1.6095846891403198,0.1599999964237213
3,1.6033451557159424,0.3199999928474426
4,1.6051025390625,0.23999999463558197
5,1.6039820909500122,0.20000000298023224
6,1.6038007736206055,0.2800000011920929
7,1.6153751611709595,0.23999999463558197
8,1.607289433479309,0.14000000059604645
9,1.6024060249328613,0.25999999046325684
10,1.609861135482788,0.1599999964237213
11,1.6088203191757202,0.1599999964237213
12,1.6068438291549683,0.18000000715255737
13,1.6072371006011963,0.18000000715255737
14,1.6171014308929443,0.11999999731779099
15,1.6099598407745361,0.18000000715255737
16,1.6058645248413086,0.23999999463558197
17,1.6126184463500977,0.18000000715255737
18,1.6058613061904907,0.2800000011920929
19,1.6011455059051514,0.3400000035762787
20,1.6141003370285034,0.20000000298023224
21,1.601943850517273,0.2199999988079071
22,1.610041856765747,0.18000000715255737
23,1.6107513904571533,0.20000000298023224
24,1.6039766073226929,0.2800000011920929
25,1.5920491218566895,0.25999999046325684
26,1.592406153678894,0.2199999988079071
27,1.5814701318740845,0.30000001192092896
28,1.574580430984497,0.23999999463558197
29,1.5740516185760498,0.30000001192092896
30,1.5514758825302124,0.3199999928474426
31,1.5136429071426392,0.4000000059604645
32,1.5764449834823608,0.3199999928474426
33,1.5705875158309937,0.30000001192092896
34,1.6550487279891968,0.1599999964237213
35,1.5099880695343018,0.25999999046325684
36,1.5016038417816162,0.2800000011920929
37,1.5982704162597656,0.3199999928474426
38,1.6172451972961426,0.20000000298023224
39,1.603554368019104,0.2800000011920929
40,1.614212155342102,0.20000000298023224
41,1.572823166847229,0.30000001192092896
42,1.5835061073303223,0.23999999463558197
43,1.560939073562622,0.25999999046325684
44,1.5524450540542603,0.3199999928474426
45,1.4636447429656982,0.3400000035762787
46,1.5541484355926514,0.2800000011920929
47,1.4567958116531372,0.30000001192092896
48,1.5464181900024414,0.25999999046325684
49,1.5389550924301147,0.2800000011920929
50,1.4913513660430908,0.3400000035762787
51,1.4857912063598633,0.3199999928474426
52,1.5421751737594604,0.3799999952316284
53,1.4485220909118652,0.4399999976158142
54,1.5522574186325073,0.3400000035762787
55,1.438627004623413,0.36000001430511475
56,1.5443673133850098,0.3400000035762787
57,1.5848078727722168,0.2800000011920929
58,1.4968563318252563,0.41999998688697815
59,1.496160864830017,0.3199999928474426
60,1.5441681146621704,0.3199999928474426
61,1.5608928203582764,0.3400000035762787
62,1.5040266513824463,0.3400000035762787
63,1.4325717687606812,0.3199999928474426
64,1.577944040298462,0.2800000011920929
65,1.520443081855774,0.4399999976158142
66,1.5389196872711182,0.2199999988079071
67,1.5267654657363892,0.11999999731779099
68,1.5537627935409546,0.3400000035762787
69,1.5199899673461914,0.25999999046325684
70,1.601353645324707,0.23999999463558197
71,1.4862629175186157,0.3799999952316284
72,1.64497971534729,0.3400000035762787
73,1.5169600248336792,0.36000001430511475
74,1.5946911573410034,0.25999999046325684
75,1.5135529041290283,0.36000001430511475
76,1.4929107427597046,0.4000000059604645
77,1.4679893255233765,0.3199999928474426
78,1.5351907014846802,0.25999999046325684
79,1.4314734935760498,0.46000000834465027
80,1.5022755861282349,0.23999999463558197
81,1.420375943183899,0.41999998688697815
82,1.5192022323608398,0.2800000011920929
83,1.4904125928878784,0.2800000011920929
84,1.4792320728302002,0.3199999928474426
85,1.323063611984253,0.4399999976158142
86,1.3182827234268188,0.47999998927116394
87,1.4769576787948608,0.36000001430511475
88,1.3662759065628052,0.36000001430511475
89,1.357649564743042,0.3199999928474426
90,1.5448133945465088,0.25999999046325684
91,1.474610447883606,0.36000001430511475
92,1.5643577575683594,0.18000000715255737
93,1.4869471788406372,0.25999999046325684
94,1.5657775402069092,0.23999999463558197
95,1.5018872022628784,0.23999999463558197
96,1.6555830240249634,0.20000000298023224
97,1.5058315992355347,0.2800000011920929
98,1.5070914030075073,0.30000001192092896
99,1.5088300704956055,0.23999999463558197
100,1.3983659744262695,0.5
101,1.5217480659484863,0.25999999046325684
102,1.5284202098846436,0.36000001430511475
103,1.5253515243530273,0.25999999046325684
104,1.4959003925323486,0.4000000059604645
105,1.4665294885635376,0.2800000011920929
106,1.5153677463531494,0.3400000035762787
107,1.482508659362793,0.2800000011920929
108,1.5818780660629272,0.20000000298023224
109,1.570191502571106,0.3199999928474426
110,1.5408380031585693,0.2800000011920929
111,1.4982573986053467,0.3199999928474426
112,1.5116403102874756,0.3400000035762787
113,1.5430454015731812,0.3400000035762787
114,1.6185330152511597,0.30000001192092896
115,1.4410121440887451,0.3199999928474426
116,1.53415846824646,0.23999999463558197
117,1.521227240562439,0.3400000035762787
118,1.5596766471862793,0.25999999046325684
119,1.5577772855758667,0.3199999928474426
120,1.4817527532577515,0.41999998688697815
121,1.5390045642852783,0.4000000059604645
122,1.5264736413955688,0.30000001192092896
123,1.562804102897644,0.2800000011920929
124,1.5158189535140991,0.23999999463558197
125,1.5605316162109375,0.23999999463558197
126,1.5079426765441895,0.3799999952316284
127,1.5853537321090698,0.23999999463558197
128,1.4910238981246948,0.3400000035762787
129,1.540788173675537,0.2800000011920929
130,1.5504276752471924,0.30000001192092896
131,1.465949535369873,0.36000001430511475
132,1.5604579448699951,0.41999998688697815
133,1.4813427925109863,0.30000001192092896
134,1.4182064533233643,0.41999998688697815
135,1.4783411026000977,0.36000001430511475
136,1.5157194137573242,0.30000001192092896
137,1.509030818939209,0.3799999952316284
138,1.5150278806686401,0.3199999928474426
139,1.4568477869033813,0.3199999928474426
140,1.468302607536316,0.36000001430511475
141,1.5211061239242554,0.2800000011920929
142,1.5922629833221436,0.3199999928474426
143,1.5627042055130005,0.4000000059604645
144,1.548927664756775,0.2800000011920929
145,1.5309066772460938,0.30000001192092896
146,1.5727282762527466,0.25999999046325684
147,1.5808137655258179,0.3799999952316284
148,1.562049150466919,0.3799999952316284
149,1.6019301414489746,0.1599999964237213
150,1.5835275650024414,0.25999999046325684
151,1.6043263673782349,0.20000000298023224
152,1.6103788614273071,0.18000000715255737
153,1.5811725854873657,0.3199999928474426
154,1.5873526334762573,0.2199999988079071
155,1.5391618013381958,0.3199999928474426
156,1.5707508325576782,0.2800000011920929
157,1.5527853965759277,0.30000001192092896
158,1.489225149154663,0.2800000011920929
159,1.5017390251159668,0.36000001430511475
160,1.496954083442688,0.3199999928474426
161,1.465997576713562,0.3799999952316284
162,1.3982354402542114,0.3400000035762787
163,1.4609084129333496,0.4000000059604645
164,1.5236668586730957,0.2199999988079071
165,1.4312236309051514,0.3400000035762787
166,1.5674824714660645,0.2800000011920929
167,1.5354336500167847,0.30000001192092896
168,1.4307955503463745,0.3799999952316284
169,1.4492378234863281,0.3799999952316284
170,1.5218194723129272,0.30000001192092896
171,1.5200878381729126,0.2199999988079071
172,1.572318434715271,0.2800000011920929
173,1.5657191276550293,0.36000001430511475
174,1.4817851781845093,0.4000000059604645
175,1.3881175518035889,0.3199999928474426
176,1.5957962274551392,0.3199999928474426
177,1.6081397533416748,0.23999999463558197
178,1.5299556255340576,0.30000001192092896
179,1.5594139099121094,0.30000001192092896
180,1.5547922849655151,0.2199999988079071
181,1.5884605646133423,0.30000001192092896
182,1.5401991605758667,0.2800000011920929
183,1.5708699226379395,0.3400000035762787
184,1.5755112171173096,0.3199999928474426
185,1.5502026081085205,0.2800000011920929
186,1.6328938007354736,0.18000000715255737
187,1.5174411535263062,0.3199999928474426
188,1.5514402389526367,0.3199999928474426
189,1.5378036499023438,0.36000001430511475
190,1.4861152172088623,0.41999998688697815
191,1.4881194829940796,0.36000001430511475
192,1.4767358303070068,0.41999998688697815
193,1.3684483766555786,0.25999999046325684
194,1.4460104703903198,0.3199999928474426
195,1.4444537162780762,0.30000001192092896
196,1.5705817937850952,0.3400000035762787
197,1.636932373046875,0.25999999046325684
198,1.430741310119629,0.30000001192092896
199,1.4086418151855469,0.3799999952316284
200,1.5550847053527832,0.25999999046325684
201,1.4424080848693848,0.3400000035762787
202,1.616263747215271,0.18000000715255737
203,1.5395939350128174,0.3400000035762787
204,1.3547283411026,0.30000001192092896
205,1.5140931606292725,0.25999999046325684
206,1.4627985954284668,0.3199999928474426
207,1.37298583984375,0.36000001430511475
208,1.3097456693649292,0.3799999952316284
209,1.5113670825958252,0.25999999046325684
210,1.5094012022018433,0.4000000059604645
211,1.5039944648742676,0.4000000059604645
212,1.3323620557785034,0.3799999952316284
213,1.526921033859253,0.3199999928474426
214,1.4394677877426147,0.3400000035762787
215,1.4939241409301758,0.30000001192092896
216,1.4746370315551758,0.4000000059604645
217,1.576364278793335,0.30000001192092896
218,1.601090669631958,0.18000000715255737
219,1.496822714805603,0.3199999928474426
220,1.4261634349822998,0.2199999988079071
221,1.5067133903503418,0.3199999928474426
222,1.5154962539672852,0.36000001430511475
223,1.507400393486023,0.3799999952316284
224,1.5010862350463867,0.3400000035762787
225,1.5149071216583252,0.30000001192092896
226,1.5271236896514893,0.2800000011920929
227,1.6216082572937012,0.23999999463558197
228,1.6097173690795898,0.20000000298023224
229,1.602142333984375,0.2199999988079071
230,1.5906898975372314,0.36000001430511475
231,1.608278751373291,0.25999999046325684
232,1.6021134853363037,0.2199999988079071
233,1.60457181930542,0.36000001430511475
234,1.616098165512085,0.2199999988079071
235,1.6045864820480347,0.14000000059604645
236,1.6115739345550537,0.14000000059604645
237,1.6200817823410034,0.14000000059604645
238,1.6020060777664185,0.25999999046325684
239,1.5982849597930908,0.25999999046325684
240,1.5993329286575317,0.23999999463558197
241,1.598465919494629,0.23999999463558197
242,1.5935419797897339,0.25999999046325684
243,1.6079477071762085,0.2199999988079071
244,1.6068795919418335,0.25999999046325684
245,1.594857931137085,0.30000001192092896
246,1.5825631618499756,0.3199999928474426
247,1.5887823104858398,0.23999999463558197
248,1.553210735321045,0.36000001430511475
249,1.5608437061309814,0.2800000011920929
250,1.5383306741714478,0.3199999928474426
251,1.5220178365707397,0.2800000011920929
252,1.6662182807922363,0.14000000059604645
253,1.471034049987793,0.36000001430511475
254,1.4850740432739258,0.3799999952316284
255,1.435059666633606,0.3799999952316284
256,1.4916560649871826,0.4000000059604645
257,1.602587103843689,0.18000000715255737
258,1.5640597343444824,0.23999999463558197
259,1.5840955972671509,0.23999999463558197
260,1.5625276565551758,0.2800000011920929
261,1.475239872932434,0.2800000011920929
262,1.5557857751846313,0.2800000011920929
263,1.5244008302688599,0.3400000035762787
264,1.489912986755371,0.3199999928474426
265,1.462815761566162,0.25999999046325684
266,1.4420688152313232,0.36000001430511475
267,1.4964200258255005,0.25999999046325684
268,1.4201629161834717,0.3799999952316284
269,1.4282371997833252,0.3799999952316284
270,1.5818675756454468,0.23999999463558197
271,1.5227943658828735,0.2800000011920929
272,1.508539080619812,0.3199999928474426
273,1.4920268058776855,0.4000000059604645
274,1.4419925212860107,0.4000000059604645
275,1.4873689413070679,0.3400000035762787
276,1.4642510414123535,0.3799999952316284
277,1.584375023841858,0.20000000298023224
278,1.5730109214782715,0.2800000011920929
279,1.594353199005127,0.3199999928474426
280,1.5477923154830933,0.36000001430511475
281,1.5508151054382324,0.3799999952316284
282,1.600126028060913,0.1599999964237213
283,1.5513142347335815,0.3199999928474426
284,1.5212905406951904,0.23999999463558197
285,1.4759043455123901,0.36000001430511475
286,1.5921926498413086,0.3199999928474426
287,1.5460597276687622,0.3199999928474426
288,1.4813218116760254,0.4000000059604645
289,1.4124561548233032,0.2800000011920929
290,1.5638036727905273,0.3199999928474426
291,1.5144957304000854,0.30000001192092896
292,1.437309741973877,0.3799999952316284
293,1.5486749410629272,0.30000001192092896
294,1.4849826097488403,0.2800000011920929
295,1.4973514080047607,0.2800000011920929
296,1.5370473861694336,0.36000001430511475
297,1.5986250638961792,0.2800000011920929
298,1.5820780992507935,0.2800000011920929
299,1.463537573814392,0.41999998688697815
300,1.5369317531585693,0.36000001430511475
301,1.4828678369522095,0.30000001192092896
302,1.5250588655471802,0.30000001192092896
303,1.5405937433242798,0.3199999928474426
304,1.587802529335022,0.25999999046325684
305,1.603299617767334,0.23999999463558197
306,1.5887374877929688,0.2199999988079071
307,1.6042495965957642,0.30000001192092896
308,1.6098132133483887,0.18000000715255737
309,1.6070146560668945,0.2800000011920929
310,1.6081035137176514,0.20000000298023224
311,1.6108911037445068,0.2199999988079071
312,1.6032280921936035,0.23999999463558197
313,1.6029222011566162,0.2800000011920929
314,1.6102972030639648,0.1599999964237213
315,1.5969336032867432,0.30000001192092896
316,1.608485460281372,0.3199999928474426
317,1.6048861742019653,0.23999999463558197
318,1.5926556587219238,0.30000001192092896
319,1.5709534883499146,0.2800000011920929
320,1.5781183242797852,0.30000001192092896
321,1.5733071565628052,0.3199999928474426
322,1.579609990119934,0.2199999988079071
323,1.590825080871582,0.23999999463558197
324,1.583566427230835,0.30000001192092896
325,1.5560328960418701,0.3199999928474426
326,1.5192097425460815,0.30000001192092896
327,1.5235835313796997,0.3199999928474426
328,1.5938918590545654,0.2199999988079071
329,1.6081463098526,0.23999999463558197
330,1.558295726776123,0.25999999046325684
331,1.3859180212020874,0.41999998688697815
332,1.4687250852584839,0.3799999952316284
333,1.5870949029922485,0.20000000298023224
334,1.5951931476593018,0.23999999463558197
335,1.5859591960906982,0.20000000298023224
336,1.6022849082946777,0.18000000715255737
337,1.603663444519043,0.2199999988079071
338,1.6471713781356812,0.20000000298023224
339,1.5593124628067017,0.23999999463558197
340,1.6137522459030151,0.2199999988079071
341,1.6125855445861816,0.1599999964237213
342,1.608841896057129,0.25999999046325684
343,1.6102988719940186,0.1599999964237213
344,1.6104933023452759,0.18000000715255737
345,1.6088383197784424,0.23999999463558197
346,1.6121418476104736,0.14000000059604645
347,1.6130852699279785,0.11999999731779099
348,1.6121547222137451,0.14000000059604645
349,1.608067512512207,0.2199999988079071
350,1.6056501865386963,0.1599999964237213
351,1.6087217330932617,0.14000000059604645
352,1.6092894077301025,0.23999999463558197
353,1.6115041971206665,0.18000000715255737
354,1.6106574535369873,0.23999999463558197
355,1.6113642454147339,0.10000000149011612
356,1.6089775562286377,0.23999999463558197
357,1.6119112968444824,0.14000000059604645
358,1.6062511205673218,0.1599999964237213
359,1.6134322881698608,0.14000000059604645
360,1.6081537008285522,0.23999999463558197
361,1.6085597276687622,0.1599999964237213
362,1.612351655960083,0.14000000059604645
363,1.6105166673660278,0.23999999463558197
364,1.6118794679641724,0.1599999964237213
365,1.610761284828186,0.18000000715255737
366,1.609133005142212,0.25999999046325684
367,1.6121318340301514,0.18000000715255737
368,1.6076185703277588,0.23999999463558197
369,1.6080272197723389,0.18000000715255737
370,1.6088528633117676,0.23999999463558197
371,1.6128956079483032,0.20000000298023224
372,1.6105220317840576,0.18000000715255737
373,1.6117304563522339,0.1599999964237213
374,1.6094528436660767,0.2199999988079071
375,1.6084400415420532,0.2199999988079071
376,1.6116938591003418,0.1599999964237213
377,1.606948733329773,0.25999999046325684
378,1.6102577447891235,0.1599999964237213
379,1.6118834018707275,0.03999999910593033
380,1.607275366783142,0.23999999463558197
381,1.6094486713409424,0.14000000059604645
382,1.609300136566162,0.2199999988079071
383,1.6109412908554077,0.25999999046325684
384,1.6130690574645996,0.11999999731779099
385,1.6068601608276367,0.25999999046325684
386,1.6093746423721313,0.18000000715255737
387,1.609473466873169,0.1599999964237213
388,1.6074495315551758,0.4000000059604645
389,1.6104834079742432,0.2199999988079071
390,1.6073123216629028,0.30000001192092896
391,1.6121482849121094,0.2199999988079071
392,1.6096982955932617,0.1599999964237213
393,1.6078628301620483,0.25999999046325684
394,1.6109237670898438,0.2199999988079071
395,1.609757423400879,0.20000000298023224
396,1.6124086380004883,0.1599999964237213
397,1.6089727878570557,0.2199999988079071
398,1.609467625617981,0.18000000715255737
399,1.6083012819290161,0.20000000298023224
400,1.6093357801437378,0.20000000298023224
401,1.6095075607299805,0.18000000715255737
402,1.608139157295227,0.25999999046325684
403,1.6099753379821777,0.11999999731779099
404,1.6095499992370605,0.30000001192092896
405,1.6111177206039429,0.11999999731779099
406,1.6103310585021973,0.2199999988079071
407,1.6093264818191528,0.23999999463558197
408,1.609535813331604,0.1599999964237213
409,1.610010027885437,0.1599999964237213
410,1.608798623085022,0.20000000298023224
411,1.610741376876831,0.18000000715255737
412,1.6089930534362793,0.23999999463558197
413,1.6089788675308228,0.2199999988079071
414,1.6076023578643799,0.2199999988079071
415,1.6099058389663696,0.14000000059604645
416,1.6107640266418457,0.2199999988079071
417,1.6114273071289062,0.10000000149011612
418,1.6106082201004028,0.2199999988079071
419,1.6087342500686646,0.23999999463558197
420,1.6065973043441772,0.3199999928474426
421,1.6075373888015747,0.30000001192092896
422,1.6076643466949463,0.1599999964237213
423,1.6073280572891235,0.23999999463558197
424,1.607688546180725,0.25999999046325684
425,1.6085532903671265,0.23999999463558197
426,1.6104854345321655,0.25999999046325684
427,1.6094868183135986,0.20000000298023224
428,1.607488989830017,0.3799999952316284
429,1.6091607809066772,0.20000000298023224
430,1.6104201078414917,0.25999999046325684
431,1.6059342622756958,0.3199999928474426
432,1.610263705253601,0.20000000298023224
433,1.6101617813110352,0.14000000059604645
434,1.6072516441345215,0.2800000011920929
435,1.6096470355987549,0.1599999964237213
436,1.6094543933868408,0.23999999463558197
437,1.6114429235458374,0.019999999552965164
438,1.6090806722640991,0.20000000298023224
439,1.6103463172912598,0.18000000715255737
440,1.608792781829834,0.20000000298023224
441,1.6103771924972534,0.2800000011920929
442,1.6090165376663208,0.36000001430511475
443,1.6119024753570557,0.2800000011920929
444,1.6117520332336426,0.20000000298023224
445,1.6079427003860474,0.1599999964237213
446,1.6097466945648193,0.20000000298023224
447,1.610338568687439,0.11999999731779099
448,1.610926866531372,0.18000000715255737
449,1.6110676527023315,0.1599999964237213
450,1.609899640083313,0.23999999463558197
451,1.6071829795837402,0.2199999988079071
452,1.6121941804885864,0.11999999731779099
453,1.6098191738128662,0.18000000715255737
454,1.6094037294387817,0.2199999988079071
455,1.6089361906051636,0.30000001192092896
456,1.609639286994934,0.18000000715255737
457,1.6073857545852661,0.3199999928474426
458,1.6107593774795532,0.14000000059604645
459,1.60724675655365,0.20000000298023224
460,1.6072593927383423,0.2800000011920929
461,1.6100958585739136,0.18000000715255737
462,1.6122502088546753,0.11999999731779099
463,1.6086814403533936,0.20000000298023224
464,1.608799934387207,0.2199999988079071
465,1.6122082471847534,0.14000000059604645
466,1.6104148626327515,0.18000000715255737
467,1.607600212097168,0.14000000059604645
468,1.6094120740890503,0.2199999988079071
469,1.6097325086593628,0.1599999964237213
470,1.612095832824707,0.10000000149011612
471,1.6087048053741455,0.23999999463558197
472,1.610558271408081,0.20000000298023224
473,1.6091690063476562,0.25999999046325684
474,1.6113805770874023,0.18000000715255737
475,1.6086593866348267,0.25999999046325684
476,1.6097394227981567,0.2800000011920929
477,1.608341932296753,0.30000001192092896
478,1.6082786321640015,0.23999999463558197
479,1.609754204750061,0.20000000298023224
480,1.611777663230896,0.18000000715255737
481,1.6064726114273071,0.25999999046325684
482,1.6084985733032227,0.18000000715255737
483,1.6090774536132812,0.20000000298023224
484,1.6086698770523071,0.18000000715255737
485,1.6079128980636597,0.2199999988079071
486,1.6298199892044067,0.18000000715255737
487,1.6108671426773071,0.18000000715255737
488,1.6074714660644531,0.1599999964237213
489,1.6097906827926636,0.20000000298023224
490,1.6056571006774902,0.23999999463558197
491,1.6057119369506836,0.25999999046325684
492,1.609266996383667,0.23999999463558197
493,1.607994556427002,0.23999999463558197
494,1.6023706197738647,0.25999999046325684
495,1.6063246726989746,0.18000000715255737
496,1.6101460456848145,0.20000000298023224
497,1.6082648038864136,0.23999999463558197
498,1.6079577207565308,0.23999999463558197
499,1.608496904373169,0.20000000298023224
500,1.6087199449539185,0.2800000011920929
