episode,loss,accuracy
501,1.6112186908721924,0.1599999964237213
502,1.607618808746338,0.3400000035762787
503,1.6089099645614624,0.1599999964237213
504,1.6114320755004883,0.1599999964237213
505,1.6075550317764282,0.36000001430511475
506,1.6086831092834473,0.25999999046325684
507,1.6103123426437378,0.18000000715255737
508,1.6099010705947876,0.2199999988079071
509,1.6103037595748901,0.2199999988079071
510,1.6098941564559937,0.2199999988079071
511,1.607295274734497,0.23999999463558197
512,1.6098271608352661,0.07999999821186066
513,1.6084556579589844,0.25999999046325684
514,1.60581636428833,0.20000000298023224
515,1.6062207221984863,0.25999999046325684
516,1.6083998680114746,0.30000001192092896
517,1.6074060201644897,0.2800000011920929
518,1.6059211492538452,0.2199999988079071
519,1.6079604625701904,0.23999999463558197
520,1.6078311204910278,0.2199999988079071
521,1.6067304611206055,0.2800000011920929
522,1.6100808382034302,0.07999999821186066
523,1.6090102195739746,0.2199999988079071
524,1.6044800281524658,0.20000000298023224
525,1.6075782775878906,0.25999999046325684
526,1.6066162586212158,0.20000000298023224
527,1.6220515966415405,0.14000000059604645
528,1.6096692085266113,0.20000000298023224
529,1.569085717201233,0.2800000011920929
530,1.601472020149231,0.25999999046325684
531,1.55491304397583,0.25999999046325684
532,1.605204463005066,0.23999999463558197
533,1.4015014171600342,0.4000000059604645
534,1.4908654689788818,0.2800000011920929
535,1.583972454071045,0.23999999463558197
536,1.5982710123062134,0.1599999964237213
537,1.6109672784805298,0.20000000298023224
538,1.6113678216934204,0.1599999964237213
539,1.6090455055236816,0.14000000059604645
540,1.6062060594558716,0.18000000715255737
541,1.6132769584655762,0.14000000059604645
542,1.6087632179260254,0.2199999988079071
543,1.608656644821167,0.2199999988079071
544,1.6109884977340698,0.14000000059604645
545,1.607881784439087,0.2800000011920929
546,1.60854172706604,0.2800000011920929
547,1.6093227863311768,0.23999999463558197
548,1.6171963214874268,0.20000000298023224
549,1.6082682609558105,0.2199999988079071
550,1.608650803565979,0.1599999964237213
551,1.6119803190231323,0.20000000298023224
552,1.611141324043274,0.23999999463558197
553,1.6011677980422974,0.2800000011920929
554,1.6089086532592773,0.25999999046325684
555,1.6092208623886108,0.20000000298023224
556,1.605862021446228,0.2800000011920929
557,1.5985841751098633,0.23999999463558197
558,1.6079087257385254,0.20000000298023224
559,1.6044285297393799,0.25999999046325684
560,1.6036604642868042,0.25999999046325684
561,1.6056228876113892,0.2199999988079071
562,1.6058855056762695,0.23999999463558197
563,1.5979052782058716,0.3400000035762787
564,1.5720709562301636,0.4399999976158142
565,1.5906726121902466,0.41999998688697815
566,1.5746276378631592,0.4000000059604645
567,1.5743908882141113,0.30000001192092896
568,1.5691964626312256,0.3799999952316284
569,1.569838047027588,0.3400000035762787
570,1.496838092803955,0.36000001430511475
571,1.5853619575500488,0.3799999952316284
572,1.5162907838821411,0.23999999463558197
573,1.5423486232757568,0.30000001192092896
574,1.5090041160583496,0.30000001192092896
575,1.5313687324523926,0.41999998688697815
576,1.5791553258895874,0.20000000298023224
577,1.5730334520339966,0.23999999463558197
578,1.5105732679367065,0.2800000011920929
579,1.5163354873657227,0.23999999463558197
580,1.4822907447814941,0.41999998688697815
581,1.566624402999878,0.20000000298023224
582,1.4281917810440063,0.3799999952316284
583,1.567450761795044,0.2199999988079071
584,1.4204479455947876,0.4399999976158142
585,1.5871669054031372,0.2800000011920929
586,1.5676352977752686,0.30000001192092896
587,1.5640164613723755,0.30000001192092896
588,1.6409010887145996,0.23999999463558197
589,1.6576298475265503,0.2800000011920929
590,1.5935970544815063,0.2800000011920929
591,1.586155652999878,0.2800000011920929
592,1.6160000562667847,0.1599999964237213
593,1.6013474464416504,0.2199999988079071
594,1.603245735168457,0.20000000298023224
595,1.603594183921814,0.1599999964237213
596,1.59272038936615,0.30000001192092896
597,1.6215925216674805,0.03999999910593033
598,1.612596035003662,0.1599999964237213
599,1.6094163656234741,0.18000000715255737
600,1.6130200624465942,0.14000000059604645
601,1.6116232872009277,0.20000000298023224
602,1.614592432975769,0.18000000715255737
603,1.6161924600601196,0.1599999964237213
604,1.6178687810897827,0.1599999964237213
605,1.615645408630371,0.11999999731779099
606,1.6080549955368042,0.20000000298023224
607,1.6096420288085938,0.25999999046325684
608,1.6108170747756958,0.1599999964237213
609,1.608896017074585,0.2800000011920929
610,1.6092907190322876,0.14000000059604645
611,1.6138454675674438,0.11999999731779099
612,1.6053391695022583,0.20000000298023224
613,1.6107836961746216,0.20000000298023224
614,1.6074329614639282,0.23999999463558197
615,1.611533522605896,0.25999999046325684
616,1.6054421663284302,0.2199999988079071
617,1.60609769821167,0.2199999988079071
618,1.6131460666656494,0.18000000715255737
619,1.6109881401062012,0.14000000059604645
620,1.6031123399734497,0.3199999928474426
621,1.609708547592163,0.14000000059604645
622,1.6058039665222168,0.2800000011920929
623,1.6125552654266357,0.1599999964237213
624,1.6073106527328491,0.25999999046325684
625,1.6079068183898926,0.2199999988079071
626,1.6129088401794434,0.14000000059604645
627,1.6120010614395142,0.23999999463558197
628,1.6144431829452515,0.14000000059604645
629,1.6122006177902222,0.1599999964237213
630,1.6077125072479248,0.20000000298023224
631,1.6073946952819824,0.23999999463558197
632,1.607772946357727,0.20000000298023224
633,1.6065685749053955,0.20000000298023224
634,1.6087340116500854,0.20000000298023224
635,1.610946536064148,0.20000000298023224
636,1.610292911529541,0.14000000059604645
637,1.6132246255874634,0.18000000715255737
638,1.6112327575683594,0.18000000715255737
639,1.617042064666748,0.1599999964237213
640,1.602693796157837,0.30000001192092896
641,1.603691577911377,0.25999999046325684
642,1.6160894632339478,0.1599999964237213
643,1.6057690382003784,0.30000001192092896
644,1.611122488975525,0.14000000059604645
645,1.6034436225891113,0.23999999463558197
646,1.60979425907135,0.14000000059604645
647,1.6106582880020142,0.1599999964237213
648,1.6132361888885498,0.2199999988079071
649,1.614229440689087,0.23999999463558197
650,1.6084409952163696,0.1599999964237213
651,1.604222059249878,0.25999999046325684
652,1.6025898456573486,0.2800000011920929
653,1.6112414598464966,0.20000000298023224
654,1.606160283088684,0.23999999463558197
655,1.6006437540054321,0.30000001192092896
656,1.6095319986343384,0.23999999463558197
657,1.6043144464492798,0.25999999046325684
658,1.614922285079956,0.20000000298023224
659,1.5914180278778076,0.3799999952316284
660,1.6098518371582031,0.20000000298023224
661,1.6065751314163208,0.20000000298023224
662,1.6017787456512451,0.30000001192092896
663,1.6113154888153076,0.25999999046325684
664,1.6063406467437744,0.2199999988079071
665,1.6089081764221191,0.25999999046325684
666,1.6076301336288452,0.2800000011920929
667,1.6083024740219116,0.1599999964237213
668,1.6044683456420898,0.23999999463558197
669,1.6083012819290161,0.25999999046325684
670,1.6151533126831055,0.1599999964237213
671,1.613835334777832,0.18000000715255737
672,1.6089760065078735,0.2199999988079071
673,1.6141653060913086,0.1599999964237213
674,1.6134229898452759,0.14000000059604645
675,1.6225765943527222,0.11999999731779099
676,1.6072734594345093,0.30000001192092896
677,1.6136367321014404,0.23999999463558197
678,1.6122643947601318,0.20000000298023224
679,1.6137090921401978,0.2199999988079071
680,1.6135505437850952,0.1599999964237213
681,1.6136993169784546,0.11999999731779099
682,1.6125237941741943,0.2199999988079071
683,1.6111936569213867,0.18000000715255737
684,1.6149191856384277,0.1599999964237213
685,1.6063312292099,0.25999999046325684
686,1.6031560897827148,0.36000001430511475
687,1.6091266870498657,0.2199999988079071
688,1.6187455654144287,0.11999999731779099
689,1.6087205410003662,0.2199999988079071
690,1.606795072555542,0.18000000715255737
691,1.6037870645523071,0.20000000298023224
692,1.610270380973816,0.18000000715255737
693,1.6046770811080933,0.23999999463558197
694,1.6057308912277222,0.2199999988079071
695,1.6126326322555542,0.1599999964237213
696,1.6153919696807861,0.23999999463558197
697,1.6147879362106323,0.18000000715255737
698,1.6059919595718384,0.25999999046325684
699,1.591691255569458,0.3400000035762787
700,1.599928855895996,0.30000001192092896
701,1.5873725414276123,0.3199999928474426
702,1.5820951461791992,0.2800000011920929
703,1.5916426181793213,0.46000000834465027
704,1.5821505784988403,0.36000001430511475
705,1.5810470581054688,0.30000001192092896
706,1.5528396368026733,0.4399999976158142
707,1.6066089868545532,0.18000000715255737
708,1.5796318054199219,0.2800000011920929
709,1.518979787826538,0.36000001430511475
710,1.508022665977478,0.4399999976158142
711,1.593345284461975,0.2199999988079071
712,1.6079374551773071,0.18000000715255737
713,1.6053978204727173,0.25999999046325684
714,1.6014560461044312,0.20000000298023224
715,1.6037499904632568,0.2199999988079071
716,1.6113989353179932,0.18000000715255737
717,1.6073015928268433,0.30000001192092896
718,1.595948338508606,0.25999999046325684
719,1.5964045524597168,0.25999999046325684
720,1.6051764488220215,0.23999999463558197
721,1.5968127250671387,0.25999999046325684
722,1.5794528722763062,0.25999999046325684
723,1.5833230018615723,0.23999999463558197
724,1.5593223571777344,0.4000000059604645
725,1.5630956888198853,0.3199999928474426
726,1.593051791191101,0.30000001192092896
727,1.6185944080352783,0.18000000715255737
728,1.5459692478179932,0.4000000059604645
729,1.6139575242996216,0.3199999928474426
730,1.5576388835906982,0.23999999463558197
731,1.5686296224594116,0.25999999046325684
732,1.5931843519210815,0.23999999463558197
733,1.504236102104187,0.5
734,1.516812801361084,0.23999999463558197
735,1.5420323610305786,0.23999999463558197
736,1.4162585735321045,0.3799999952316284
737,1.5740758180618286,0.2199999988079071
738,1.3647228479385376,0.3799999952316284
739,1.5586668252944946,0.30000001192092896
740,1.4865978956222534,0.30000001192092896
741,1.5092964172363281,0.30000001192092896
742,1.4413080215454102,0.3400000035762787
743,1.3859471082687378,0.3799999952316284
744,1.6478161811828613,0.25999999046325684
745,1.608802318572998,0.2199999988079071
746,1.6035277843475342,0.30000001192092896
747,1.6021127700805664,0.2800000011920929
748,1.6073317527770996,0.25999999046325684
749,1.6085364818572998,0.2800000011920929
750,1.6086759567260742,0.2199999988079071
751,1.608346700668335,0.20000000298023224
752,1.6051437854766846,0.3199999928474426
753,1.6092392206192017,0.14000000059604645
754,1.6049119234085083,0.25999999046325684
755,1.606009840965271,0.25999999046325684
756,1.5970913171768188,0.30000001192092896
757,1.6025936603546143,0.3199999928474426
758,1.6049036979675293,0.25999999046325684
759,1.5875325202941895,0.23999999463558197
760,1.5913466215133667,0.2800000011920929
761,1.5747119188308716,0.3400000035762787
762,1.575261116027832,0.3199999928474426
763,1.573769211769104,0.3400000035762787
764,1.5691680908203125,0.30000001192092896
765,1.5747058391571045,0.25999999046325684
766,1.58278489112854,0.18000000715255737
767,1.553641676902771,0.3799999952316284
768,1.5547535419464111,0.3199999928474426
769,1.5766932964324951,0.3400000035762787
770,1.5581037998199463,0.30000001192092896
771,1.5598376989364624,0.2800000011920929
772,1.5913138389587402,0.23999999463558197
773,1.5958176851272583,0.18000000715255737
774,1.5573830604553223,0.3199999928474426
775,1.5345544815063477,0.2800000011920929
776,1.575681209564209,0.20000000298023224
777,1.5726075172424316,0.2800000011920929
778,1.633618950843811,0.25999999046325684
779,1.543141484260559,0.30000001192092896
780,1.559254765510559,0.18000000715255737
781,1.4169604778289795,0.3199999928474426
782,1.5191932916641235,0.3199999928474426
783,1.5514944791793823,0.23999999463558197
784,1.5132684707641602,0.3199999928474426
785,1.4910063743591309,0.36000001430511475
786,1.5420432090759277,0.30000001192092896
787,1.4911015033721924,0.2800000011920929
788,1.4710737466812134,0.3199999928474426
789,1.519078254699707,0.3400000035762787
790,1.6108894348144531,0.1599999964237213
791,1.5487667322158813,0.36000001430511475
792,1.5012315511703491,0.2800000011920929
793,1.599900245666504,0.30000001192092896
794,1.5996065139770508,0.25999999046325684
795,1.5429631471633911,0.23999999463558197
796,1.5985467433929443,0.2199999988079071
797,1.5928477048873901,0.2199999988079071
798,1.4960129261016846,0.3199999928474426
799,1.4546637535095215,0.2800000011920929
800,1.5353132486343384,0.30000001192092896
801,1.4042105674743652,0.30000001192092896
802,1.5947271585464478,0.18000000715255737
803,1.4213794469833374,0.4000000059604645
804,1.4267144203186035,0.30000001192092896
805,1.4857611656188965,0.2800000011920929
806,1.5426263809204102,0.3199999928474426
807,1.4609376192092896,0.3400000035762787
808,1.5117031335830688,0.4000000059604645
809,1.545372724533081,0.3199999928474426
810,1.5046555995941162,0.3799999952316284
811,1.5618423223495483,0.3199999928474426
812,1.482943058013916,0.2800000011920929
813,1.536433458328247,0.2199999988079071
814,1.3497151136398315,0.4000000059604645
815,1.5556273460388184,0.2800000011920929
816,1.5740622282028198,0.25999999046325684
817,1.4790228605270386,0.3400000035762787
818,1.465132713317871,0.3400000035762787
819,1.5739257335662842,0.30000001192092896
820,1.4816240072250366,0.4000000059604645
821,1.4284416437149048,0.3199999928474426
822,1.3911250829696655,0.3199999928474426
823,1.6937158107757568,0.2199999988079071
824,1.5504050254821777,0.2199999988079071
825,1.5084130764007568,0.3799999952316284
826,1.5924502611160278,0.30000001192092896
827,1.445884108543396,0.3199999928474426
828,1.475032091140747,0.4000000059604645
829,1.6772068738937378,0.18000000715255737
830,1.5550421476364136,0.30000001192092896
831,1.67314875125885,0.2800000011920929
832,1.6577885150909424,0.2199999988079071
833,1.5050866603851318,0.3199999928474426
834,1.559531569480896,0.30000001192092896
835,1.5551137924194336,0.36000001430511475
836,1.5285670757293701,0.2800000011920929
837,1.5447912216186523,0.3799999952316284
838,1.5997023582458496,0.3400000035762787
839,1.5914874076843262,0.1599999964237213
840,1.590639352798462,0.20000000298023224
841,1.6424669027328491,0.2800000011920929
842,1.599246621131897,0.18000000715255737
843,1.5784027576446533,0.23999999463558197
844,1.547203779220581,0.2800000011920929
845,1.493882417678833,0.3199999928474426
846,1.548345685005188,0.2800000011920929
847,1.4966347217559814,0.3199999928474426
848,1.5593266487121582,0.23999999463558197
849,1.5132275819778442,0.25999999046325684
850,1.3843883275985718,0.5
851,1.4791691303253174,0.23999999463558197
852,1.5256353616714478,0.3799999952316284
853,1.4528851509094238,0.25999999046325684
854,1.606911301612854,0.18000000715255737
855,1.564512014389038,0.3400000035762787
856,1.609604001045227,0.20000000298023224
857,1.5920101404190063,0.30000001192092896
858,1.5367895364761353,0.25999999046325684
859,1.5353039503097534,0.2800000011920929
860,1.4776028394699097,0.25999999046325684
861,1.485848069190979,0.36000001430511475
862,1.5985307693481445,0.25999999046325684
863,1.649258017539978,0.2199999988079071
864,1.4978615045547485,0.2199999988079071
865,1.5129858255386353,0.2199999988079071
866,1.5451277494430542,0.3199999928474426
867,1.632006049156189,0.18000000715255737
868,1.498842477798462,0.20000000298023224
869,1.5074292421340942,0.3199999928474426
870,1.5658704042434692,0.25999999046325684
871,1.5405539274215698,0.2800000011920929
872,1.6025440692901611,0.2800000011920929
873,1.5557173490524292,0.2800000011920929
874,1.5290542840957642,0.2800000011920929
875,1.4625763893127441,0.3400000035762787
876,1.5222442150115967,0.3400000035762787
877,1.4809132814407349,0.2800000011920929
878,1.5794310569763184,0.25999999046325684
879,1.525564432144165,0.30000001192092896
880,1.5099687576293945,0.30000001192092896
881,1.484493613243103,0.3799999952316284
882,1.578976035118103,0.25999999046325684
883,1.4340022802352905,0.4000000059604645
884,1.4684125185012817,0.3400000035762787
885,1.585365891456604,0.3199999928474426
886,1.4301124811172485,0.3799999952316284
887,1.560428261756897,0.2800000011920929
888,1.395553469657898,0.36000001430511475
889,1.596860408782959,0.2199999988079071
890,1.6204502582550049,0.25999999046325684
891,1.413506031036377,0.3799999952316284
892,1.2955660820007324,0.4399999976158142
893,1.5316190719604492,0.23999999463558197
894,1.5555169582366943,0.2800000011920929
895,1.451991081237793,0.3799999952316284
896,1.5279024839401245,0.2800000011920929
897,1.5133204460144043,0.30000001192092896
898,1.4728471040725708,0.4000000059604645
899,1.5022181272506714,0.2800000011920929
900,1.4544589519500732,0.2800000011920929
901,1.4602934122085571,0.36000001430511475
902,1.4645347595214844,0.4000000059604645
903,1.5415775775909424,0.25999999046325684
904,1.4536389112472534,0.3400000035762787
905,1.49800705909729,0.30000001192092896
906,1.507369875907898,0.25999999046325684
907,1.4382998943328857,0.36000001430511475
908,1.5733180046081543,0.3799999952316284
909,1.3595870733261108,0.3400000035762787
910,1.4348342418670654,0.3199999928474426
911,1.6237064599990845,0.1599999964237213
912,1.4880720376968384,0.36000001430511475
913,1.5586144924163818,0.2800000011920929
914,1.3850419521331787,0.3400000035762787
915,1.3824594020843506,0.25999999046325684
916,1.4859024286270142,0.36000001430511475
917,1.6267950534820557,0.3199999928474426
918,1.7351913452148438,0.14000000059604645
919,1.5224964618682861,0.2800000011920929
920,1.4683879613876343,0.3400000035762787
921,1.5819820165634155,0.23999999463558197
922,1.5475037097930908,0.3199999928474426
923,1.473111867904663,0.4000000059604645
924,1.4912667274475098,0.4000000059604645
925,1.591651439666748,0.2199999988079071
926,1.5297117233276367,0.2199999988079071
927,1.4580360651016235,0.36000001430511475
928,1.480857253074646,0.3199999928474426
929,1.5183404684066772,0.3199999928474426
930,1.593550682067871,0.25999999046325684
931,1.4943407773971558,0.3799999952316284
932,1.5210076570510864,0.3199999928474426
933,1.6139330863952637,0.3199999928474426
934,1.5184787511825562,0.36000001430511475
935,1.514062762260437,0.36000001430511475
936,1.5924088954925537,0.3199999928474426
937,1.477373480796814,0.23999999463558197
938,1.5908970832824707,0.14000000059604645
939,1.5127441883087158,0.4000000059604645
940,1.5261292457580566,0.3799999952316284
941,1.4887564182281494,0.23999999463558197
942,1.5162453651428223,0.2800000011920929
943,1.5126867294311523,0.4000000059604645
944,1.5320806503295898,0.30000001192092896
945,1.4408698081970215,0.41999998688697815
946,1.5097393989562988,0.30000001192092896
947,1.451910376548767,0.36000001430511475
948,1.3581666946411133,0.3799999952316284
949,1.4018981456756592,0.3400000035762787
950,1.4701428413391113,0.36000001430511475
951,1.4949450492858887,0.3400000035762787
952,1.4309653043746948,0.25999999046325684
953,1.3986194133758545,0.3199999928474426
954,1.4343692064285278,0.3799999952316284
955,1.5729855298995972,0.23999999463558197
956,1.4798927307128906,0.36000001430511475
957,1.4596030712127686,0.3199999928474426
958,1.4071683883666992,0.2800000011920929
959,1.750432014465332,0.1599999964237213
960,1.4781618118286133,0.3400000035762787
961,1.4879814386367798,0.36000001430511475
962,1.4458504915237427,0.3799999952316284
963,1.438381552696228,0.3799999952316284
964,1.5227333307266235,0.3199999928474426
965,1.4834474325180054,0.41999998688697815
966,1.5195872783660889,0.30000001192092896
967,1.5820387601852417,0.3400000035762787
968,1.371976613998413,0.4399999976158142
969,1.4530354738235474,0.3199999928474426
970,1.374537467956543,0.4399999976158142
971,1.499637246131897,0.25999999046325684
972,1.3968589305877686,0.4399999976158142
973,1.5090564489364624,0.18000000715255737
974,1.3789044618606567,0.3799999952316284
975,1.5209234952926636,0.3400000035762787
976,1.570483684539795,0.25999999046325684
977,1.5107306241989136,0.30000001192092896
978,1.4300122261047363,0.3799999952316284
979,1.3530141115188599,0.3199999928474426
980,1.5525730848312378,0.1599999964237213
981,1.4415826797485352,0.2199999988079071
982,1.5444964170455933,0.2199999988079071
983,1.3638296127319336,0.3799999952316284
984,1.5829893350601196,0.2199999988079071
985,1.3789652585983276,0.3799999952316284
986,1.475453495979309,0.3799999952316284
987,1.495378851890564,0.36000001430511475
988,1.574086308479309,0.30000001192092896
989,1.4858280420303345,0.30000001192092896
990,1.4195928573608398,0.36000001430511475
991,1.4655364751815796,0.25999999046325684
992,1.4967585802078247,0.3400000035762787
993,1.5797929763793945,0.2800000011920929
994,1.5274078845977783,0.30000001192092896
995,1.513145089149475,0.3199999928474426
996,1.5121755599975586,0.3400000035762787
997,1.482211947441101,0.41999998688697815
998,1.5392802953720093,0.30000001192092896
999,1.4978445768356323,0.3199999928474426
1000,1.3780478239059448,0.2800000011920929
